dsaba-lms-frontend  | 
dsaba-lms-redis     | 4571:C 17 Nov 2025 09:55:19.032 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
dsaba-lms-redis     | 1:M 17 Nov 2025 09:55:19.139 * Background saving terminated with success
dsaba-lms-redis     | 1:M 17 Nov 2025 11:04:29.099 * 1 changes in 3600 seconds. Saving...
dsaba-lms-redis     | 1:M 17 Nov 2025 11:04:29.105 * Background saving started by pid 6468
dsaba-lms-redis     | 6468:C 17 Nov 2025 11:04:29.109 * DB saved on disk
dsaba-lms-redis     | 6468:C 17 Nov 2025 11:04:29.109 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
dsaba-lms-redis     | 1:M 17 Nov 2025 11:04:29.213 * Background saving terminated with success
dsaba-lms-redis     | 1:M 17 Nov 2025 12:04:30.082 * 1 changes in 3600 seconds. Saving...
dsaba-lms-redis     | 1:M 17 Nov 2025 12:04:30.084 * Background saving started by pid 8616
dsaba-lms-redis     | 8616:C 17 Nov 2025 12:04:30.092 * DB saved on disk
dsaba-lms-redis     | 8616:C 17 Nov 2025 12:04:30.092 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
dsaba-lms-redis     | 1:M 17 Nov 2025 12:04:30.185 * Background saving terminated with success
dsaba-lms-redis     | 1:M 17 Nov 2025 13:04:31.020 * 1 changes in 3600 seconds. Saving...
dsaba-lms-redis     | 1:M 17 Nov 2025 13:04:31.021 * Background saving started by pid 10767
dsaba-lms-redis     | 10767:C 17 Nov 2025 13:04:31.028 * DB saved on disk
dsaba-lms-redis     | 10767:C 17 Nov 2025 13:04:31.029 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
dsaba-lms-redis     | 1:M 17 Nov 2025 13:04:31.129 * Background saving terminated with success
dsaba-lms-redis     | 1:M 17 Nov 2025 14:04:32.047 * 1 changes in 3600 seconds. Saving...
dsaba-lms-redis     | 1:M 17 Nov 2025 14:04:32.048 * Background saving started by pid 12913
dsaba-lms-redis     | 12913:C 17 Nov 2025 14:04:32.055 * DB saved on disk
dsaba-lms-redis     | 12913:C 17 Nov 2025 14:04:32.055 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
dsaba-lms-redis     | 1:M 17 Nov 2025 14:04:32.150 * Background saving terminated with success
dsaba-lms-redis     | 1:M 17 Nov 2025 15:04:33.098 * 1 changes in 3600 seconds. Saving...
dsaba-lms-redis     | 1:M 17 Nov 2025 15:04:33.099 * Background saving started by pid 15066
dsaba-lms-redis     | 15066:C 17 Nov 2025 15:04:33.105 * DB saved on disk
dsaba-lms-redis     | 15066:C 17 Nov 2025 15:04:33.105 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
dsaba-lms-redis     | 1:M 17 Nov 2025 15:04:33.209 * Background saving terminated with success
dsaba-lms-redis     | 1:M 17 Nov 2025 16:14:16.369 * 1 changes in 3600 seconds. Saving...
dsaba-lms-redis     | 1:M 17 Nov 2025 16:14:16.371 * Background saving started by pid 16908
dsaba-lms-redis     | 16908:C 17 Nov 2025 16:14:16.377 * DB saved on disk
dsaba-lms-redis     | 16908:C 17 Nov 2025 16:14:16.378 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
dsaba-lms-redis     | 1:M 17 Nov 2025 16:14:16.475 * Background saving terminated with success
dsaba-lms-redis     | 1:M 17 Nov 2025 18:15:07.007 * 1 changes in 3600 seconds. Saving...
dsaba-lms-redis     | 1:M 17 Nov 2025 18:15:07.008 * Background saving started by pid 17855
dsaba-lms-redis     | 17855:C 17 Nov 2025 18:15:07.016 * DB saved on disk
dsaba-lms-redis     | 17855:C 17 Nov 2025 18:15:07.016 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
dsaba-lms-redis     | 1:M 17 Nov 2025 18:15:07.116 * Background saving terminated with success
dsaba-lms-redis     | 1:C 19 Nov 2025 12:29:19.057 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
dsaba-lms-redis     | 1:C 19 Nov 2025 12:29:19.057 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
dsaba-lms-redis     | 1:C 19 Nov 2025 12:29:19.057 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
dsaba-lms-redis     | 1:M 19 Nov 2025 12:29:19.058 * monotonic clock: POSIX clock_gettime
dsaba-lms-redis     | 1:M 19 Nov 2025 12:29:19.058 * Running mode=standalone, port=6379.
dsaba-lms-redis     | 1:M 19 Nov 2025 12:29:19.059 * Server initialized
dsaba-lms-redis     | 1:M 19 Nov 2025 12:29:19.059 * Loading RDB produced by version 7.4.7
dsaba-lms-redis     | 1:M 19 Nov 2025 12:29:19.059 * RDB age 152052 seconds
dsaba-lms-redis     | 1:M 19 Nov 2025 12:29:19.059 * RDB memory usage when created 1.45 Mb
dsaba-lms-redis     | 1:M 19 Nov 2025 12:29:19.060 * Done loading RDB, keys loaded: 3, keys expired: 0.
dsaba-lms-redis     | 1:M 19 Nov 2025 12:29:19.060 * DB loaded from disk: 0.001 seconds
dsaba-lms-redis     | 1:M 19 Nov 2025 12:29:19.060 * Ready to accept connections tcp
dsaba-lms-redis     | 1:signal-handler (1763555368) Received SIGTERM scheduling shutdown...
dsaba-lms-redis     | 1:M 19 Nov 2025 12:29:28.155 * User requested shutdown...
dsaba-lms-redis     | 1:M 19 Nov 2025 12:29:28.155 * Saving the final RDB snapshot before exiting.
dsaba-lms-redis     | 1:M 19 Nov 2025 12:29:28.157 * DB saved on disk
dsaba-lms-redis     | 1:M 19 Nov 2025 12:29:28.158 # Redis is now ready to exit, bye bye...
dsaba-lms-redis     | 1:C 28 Nov 2025 06:17:58.902 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
dsaba-lms-redis     | 1:C 28 Nov 2025 06:17:58.902 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
dsaba-lms-redis     | 1:C 28 Nov 2025 06:17:58.902 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
dsaba-lms-redis     | 1:M 28 Nov 2025 06:17:58.902 * monotonic clock: POSIX clock_gettime
dsaba-lms-redis     | 1:M 28 Nov 2025 06:17:58.903 * Running mode=standalone, port=6379.
dsaba-lms-redis     | 1:M 28 Nov 2025 06:17:58.903 * Server initialized
dsaba-lms-redis     | 1:M 28 Nov 2025 06:17:58.903 * Loading RDB produced by version 7.4.7
dsaba-lms-redis     | 1:M 28 Nov 2025 06:17:58.903 * RDB age 755310 seconds
dsaba-lms-redis     | 1:M 28 Nov 2025 06:17:58.903 * RDB memory usage when created 1.36 Mb
dsaba-lms-redis     | 1:M 28 Nov 2025 06:17:58.904 * Done loading RDB, keys loaded: 2, keys expired: 0.
dsaba-lms-redis     | 1:M 28 Nov 2025 06:17:58.904 * DB loaded from disk: 0.001 seconds
dsaba-lms-redis     | 1:M 28 Nov 2025 06:17:58.904 * Ready to accept connections tcp
dsaba-lms-celery    | Traceback (most recent call last):
dsaba-lms-celery    |   File "/usr/local/bin/celery", line 7, in <module>
dsaba-lms-celery    |     sys.exit(main())
dsaba-lms-celery    |              ^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/__main__.py", line 15, in main
dsaba-lms-celery    |     sys.exit(_main())
dsaba-lms-celery    |              ^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/bin/celery.py", line 236, in main
dsaba-lms-celery    |     return celery(auto_envvar_prefix="CELERY")
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
dsaba-lms-celery    |     return self.main(*args, **kwargs)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
dsaba-lms-celery    |     rv = self.invoke(ctx)
dsaba-lms-celery    |          ^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1850, in invoke
dsaba-lms-celery    |     return _process_result(sub_ctx.command.invoke(sub_ctx))
dsaba-lms-celery    |                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
dsaba-lms-celery    |     return ctx.invoke(self.callback, **ctx.params)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
dsaba-lms-celery    |     return callback(*args, **kwargs)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/click/decorators.py", line 34, in new_func
dsaba-lms-celery    |     return f(get_current_context(), *args, **kwargs)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/bin/base.py", line 134, in caller
dsaba-lms-celery    |     return f(ctx, *args, **kwargs)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/bin/worker.py", line 348, in worker
dsaba-lms-celery    |     worker = app.Worker(
dsaba-lms-celery    |              ^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/worker/worker.py", line 93, in __init__
dsaba-lms-celery    |     self.app.loader.init_worker()
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/loaders/base.py", line 110, in init_worker
dsaba-lms-celery    |     self.import_default_modules()
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/loaders/base.py", line 105, in import_default_modules
dsaba-lms-celery    |     return [self.import_task_module(m) for m in self.default_modules]
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/loaders/base.py", line 105, in <listcomp>
dsaba-lms-celery    |     return [self.import_task_module(m) for m in self.default_modules]
dsaba-lms-celery    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/loaders/base.py", line 85, in import_task_module
dsaba-lms-celery    |     return self.import_from_cwd(module)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/loaders/base.py", line 91, in import_from_cwd
dsaba-lms-celery    |     return import_from_cwd(
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/utils/imports.py", line 104, in import_from_cwd
dsaba-lms-celery    |     return imp(module, package=package)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/loaders/base.py", line 88, in import_module
dsaba-lms-celery    |     return importlib.import_module(module, package=package)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
dsaba-lms-celery    |     return _bootstrap._gcd_import(name[level:], package, level)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
dsaba-lms-celery    |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
dsaba-lms-celery    |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
dsaba-lms-celery    |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
dsaba-lms-celery    |   File "<frozen importlib._bootstrap_external>", line 936, in exec_module
dsaba-lms-celery    |   File "<frozen importlib._bootstrap_external>", line 1074, in get_code
dsaba-lms-celery    |   File "<frozen importlib._bootstrap_external>", line 1004, in source_to_code
dsaba-lms-celery    |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
dsaba-lms-celery    |   File "/app/src/infrastructure/queue/tasks/report_tasks.py", line 64
dsaba-lms-celery    |     if report_type == "student_performance":
dsaba-lms-celery    |     ^
dsaba-lms-celery    | IndentationError: expected an indented block after function definition on line 63
dsaba-lms-celery    | Traceback (most recent call last):
dsaba-lms-celery    |   File "/usr/local/bin/celery", line 7, in <module>
dsaba-lms-celery    |     sys.exit(main())
dsaba-lms-celery    |              ^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/__main__.py", line 15, in main
dsaba-lms-celery    |     sys.exit(_main())
dsaba-lms-celery    |              ^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/bin/celery.py", line 236, in main
dsaba-lms-celery    |     return celery(auto_envvar_prefix="CELERY")
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
dsaba-lms-celery    |     return self.main(*args, **kwargs)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
dsaba-lms-celery    |     rv = self.invoke(ctx)
dsaba-lms-celery    |          ^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1850, in invoke
dsaba-lms-celery    |     return _process_result(sub_ctx.command.invoke(sub_ctx))
dsaba-lms-celery    |                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
dsaba-lms-celery    |     return ctx.invoke(self.callback, **ctx.params)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
dsaba-lms-celery    |     return callback(*args, **kwargs)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/click/decorators.py", line 34, in new_func
dsaba-lms-celery    |     return f(get_current_context(), *args, **kwargs)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/bin/base.py", line 134, in caller
dsaba-lms-celery    |     return f(ctx, *args, **kwargs)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/bin/worker.py", line 348, in worker
dsaba-lms-celery    |     worker = app.Worker(
dsaba-lms-celery    |              ^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/worker/worker.py", line 93, in __init__
dsaba-lms-celery    |     self.app.loader.init_worker()
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/loaders/base.py", line 110, in init_worker
dsaba-lms-celery    |     self.import_default_modules()
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/loaders/base.py", line 105, in import_default_modules
dsaba-lms-celery    |     return [self.import_task_module(m) for m in self.default_modules]
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/loaders/base.py", line 105, in <listcomp>
dsaba-lms-celery    |     return [self.import_task_module(m) for m in self.default_modules]
dsaba-lms-celery    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/loaders/base.py", line 85, in import_task_module
dsaba-lms-celery    |     return self.import_from_cwd(module)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/loaders/base.py", line 91, in import_from_cwd
dsaba-lms-celery    |     return import_from_cwd(
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/utils/imports.py", line 104, in import_from_cwd
dsaba-lms-celery    |     return imp(module, package=package)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/loaders/base.py", line 88, in import_module
dsaba-lms-celery    |     return importlib.import_module(module, package=package)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
dsaba-lms-celery    |     return _bootstrap._gcd_import(name[level:], package, level)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
dsaba-lms-celery    |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
dsaba-lms-celery    |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
dsaba-lms-celery    |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
dsaba-lms-celery    |   File "<frozen importlib._bootstrap_external>", line 936, in exec_module
dsaba-lms-celery    |   File "<frozen importlib._bootstrap_external>", line 1074, in get_code
dsaba-lms-celery    |   File "<frozen importlib._bootstrap_external>", line 1004, in source_to_code
dsaba-lms-celery    |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
dsaba-lms-celery    |   File "/app/src/infrastructure/queue/tasks/report_tasks.py", line 64
dsaba-lms-celery    |     if report_type == "student_performance":
dsaba-lms-celery    |     ^
dsaba-lms-celery    | IndentationError: expected an indented block after function definition on line 63
dsaba-lms-celery    | Traceback (most recent call last):
dsaba-lms-celery    |   File "/usr/local/bin/celery", line 7, in <module>
dsaba-lms-celery    |     sys.exit(main())
dsaba-lms-celery    |              ^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/__main__.py", line 15, in main
dsaba-lms-celery    |     sys.exit(_main())
dsaba-lms-celery    |              ^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/bin/celery.py", line 236, in main
dsaba-lms-celery    |     return celery(auto_envvar_prefix="CELERY")
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
dsaba-lms-celery    |     return self.main(*args, **kwargs)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
dsaba-lms-celery    |     rv = self.invoke(ctx)
dsaba-lms-celery    |          ^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1850, in invoke
dsaba-lms-celery    |     return _process_result(sub_ctx.command.invoke(sub_ctx))
dsaba-lms-celery    |                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
